City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,harstad,68.799,16.5293,-1.88,89,100,5.36,NO,1701405775
291,kerema,-7.9631,145.7785,29.24,73,59,2.52,PG,1701405775
292,kuzovatovo,53.5468,47.6866,-11.57,97,66,1.87,RU,1701405776
293,tralee,52.2704,-9.7026,0.46,79,36,0.59,IE,1701405776
294,kirakira,-10.4544,161.9205,28.74,78,100,4.66,SB,1701405776
295,lushun,38.8,121.2667,3.12,49,6,4.92,CN,1701405776
296,starke,29.9441,-82.1098,14.3,100,100,3.6,US,1701405777
297,al wajh,26.2455,36.4525,20.97,46,0,1.54,SA,1701405777
298,constantia,44.1833,28.65,4.38,84,93,5.46,RO,1701405777
299,urangan,-25.3,152.9,26.17,77,91,10.11,AU,1701405778
300,trittau,53.6167,10.4,-3.85,96,62,1.97,DE,1701405778
301,berdigestyakh,62.0989,126.6992,-24.2,91,99,4.26,RU,1701405778
302,wailua homesteads,22.0669,-159.378,24.24,92,100,6.69,US,1701405778
303,hami,42.8,93.45,3.51,19,4,0.35,CN,1701405779
304,mikhaylovka,50.06,43.2379,-1.7,71,45,2.26,RU,1701405779
305,saint-pierre,-21.3393,55.4781,28.82,61,75,1.03,RE,1701405772
306,zaragoza,41.6561,-0.8773,12.79,78,75,4.47,ES,1701405609
307,tucumcari,35.1717,-103.725,-2.09,93,0,2.06,US,1701405780
308,cill airne,52.05,-9.5167,-0.06,82,40,0.54,IE,1701405780
309,pacific grove,36.6177,-121.9166,13.43,82,100,2.06,US,1701405660
310,sao vicente,-23.9631,-46.3919,27.1,96,6,2.03,BR,1701405781
311,bardai,11.65,7.2333,19.88,21,85,4.27,NG,1701405781
312,nalchiti,22.6333,90.2833,27.43,47,8,3.79,BD,1701405781
313,yuzhno-kurilsk,44.0306,145.8556,-2.57,59,77,6.26,RU,1701405781
314,carnarvon,-24.8667,113.6333,25.8,66,9,5.24,AU,1701405782
315,sangmelima,2.9333,11.9833,19.73,96,53,0.71,CM,1701405782
316,lipljan,42.5217,21.1258,8.93,81,75,5.66,XK,1701405782
317,hirara,24.8,125.2833,20.15,73,75,9.77,JP,1701405560
318,veinticinco de mayo,-35.4323,-60.1727,20.55,70,71,3.58,AR,1701405783
319,santa elena de uairen,4.6167,-61.1333,19.49,74,100,1.59,VE,1701405784
320,souillac,-20.5167,57.5167,27.21,69,20,4.63,MU,1701405784
321,agadez,19.75,10.25,16.65,18,0,4.17,NE,1701405784
322,crixas,-14.5489,-49.9692,25.47,49,13,0.79,BR,1701405785
323,island harbour,50.724,-1.2758,1.1,87,100,2.68,GB,1701405526
324,chifeng,42.2683,118.9636,-3.77,27,2,5.48,CN,1701405785
325,mil'kovo,55.6078,37.7956,-3.92,98,84,3.08,RU,1701405786
326,kapustin yar,48.5831,45.7372,0.38,83,29,2.08,RU,1701405786
327,donaghadee,54.6333,-5.5333,-1.04,64,25,1.33,GB,1701405787
328,es castell,39.8795,4.2854,18.3,83,79,9.62,ES,1701405787
329,dickinson,29.4608,-95.0513,23.04,95,75,4.63,US,1701405519
330,lae,-6.7221,146.9847,34.37,69,68,4.34,PG,1701405788
331,margate,51.3813,1.3862,4.83,78,46,3.13,GB,1701405788
332,onega,63.9061,38.1404,-9.22,86,100,4.68,RU,1701405788
333,dudinka,69.4058,86.1778,-19.66,85,72,2.59,RU,1701405789
334,kachug,53.9606,105.8817,-12.19,83,70,0.45,RU,1701405789
335,gourdon,44.75,1.5,5.77,95,100,2.1,FR,1701405790
336,asasa,7.1,39.2,13.22,53,20,1.82,ET,1701405790
337,callao,-12.0667,-77.15,22.07,77,0,5.14,PE,1701405790
338,harper,4.375,-7.7169,25.39,87,27,0.98,LR,1701405791
339,crane,31.3974,-102.3501,11.64,39,17,3.95,US,1701405791
340,zag,46.9441,99.165,-8.64,56,4,1.54,MN,1701405791
341,bredasdorp,-34.5322,20.0403,19.53,75,8,7.62,ZA,1701405792
342,tahoua,14.8888,5.2692,23.38,17,2,5.61,NE,1701405792
343,barra dos coqueiros,-10.9089,-37.0386,26.01,78,20,3.09,BR,1701405792
344,kalamata,37.0389,22.1142,13.95,66,20,2.06,GR,1701405793
345,bubaque,11.2833,-15.8333,27.67,71,75,6.06,GW,1701405793
346,adrar,20.5022,-10.0711,19.61,14,84,3.21,MR,1701405793
347,terenozek,45.05,64.9833,2.74,37,18,5.09,KZ,1701405794
348,matane,48.8286,-67.522,0.49,84,100,7.19,CA,1701405684
349,camayenne,9.535,-13.6878,27.05,89,40,3.09,GN,1701405759
350,siguiri,11.6667,-9.5,23.87,35,86,0.87,GN,1701405795
351,areia branca,-4.9561,-37.1369,25.68,77,8,6.11,BR,1701405795
352,la'ie,21.6477,-157.9253,26.98,76,99,5.07,US,1701405795
353,north bend,43.4065,-124.2243,8.37,93,100,2.06,US,1701405795
354,kloulklubed,7.0419,134.2556,31.28,74,99,5.69,PW,1701405796
355,mount pearl,47.5166,-52.7813,-2.37,89,75,3.09,CA,1701405796
356,weno,7.4515,151.8468,28.69,76,14,5.87,FM,1701405796
357,sinjai,-5.1241,120.253,31.36,60,100,3.84,ID,1701405797
358,tahe,52.3333,124.7333,-6.81,44,30,1.46,CN,1701405797
359,baijiantan,45.6333,85.1833,3.81,28,47,0.61,CN,1701405797
360,rumbek,6.802,29.6912,25.13,70,42,2.07,SS,1701405798
361,la passe,45.5549,-0.8967,8.13,83,100,3.77,FR,1701405798
362,pionerskiy,54.9508,20.2275,-2.09,76,98,9.5,RU,1701405798
363,mahdia,35.5047,11.0622,13.97,29,24,8.74,TN,1701405798
364,hithadhoo,-0.6,73.0833,27.75,77,100,5.42,MV,1701405799
365,voskresenskoye,56.8381,45.4317,-10.29,97,84,2.13,RU,1701405799
366,kuala belait,4.5833,114.1833,30.09,69,92,2.34,BN,1701405799
367,avellaneda,-29.1176,-59.6583,23.81,97,2,3.4,AR,1701405800
368,raipur,21.2333,81.6333,27.08,65,20,2.06,IN,1701405800
369,payakumbuh,-0.2202,100.6308,29.84,60,98,0.48,ID,1701405801
370,yevpatoriya,45.1972,33.3558,11.4,88,79,11.73,UA,1701405801
371,nuzvid,16.7833,80.85,27.47,46,82,5.23,IN,1701405801
372,el calafate,-50.3408,-72.2768,4.18,62,0,3.71,AR,1701405802
373,chibougamau,49.9168,-74.3659,-5.21,93,100,4.12,CA,1701405802
374,suva,-18.1416,178.4415,30.71,66,20,4.63,FJ,1701405802
375,gebeit,21.0667,36.3167,20.4,86,1,2.98,SD,1701405802
376,ochakiv,46.6128,31.5498,10.01,91,100,11.26,UA,1701405803
377,brooks,50.5834,-111.8851,-9.42,89,36,2.57,CA,1701405803
378,dapaong,10.8639,0.205,26.67,32,2,1.81,TG,1701405803
379,qui nhon,13.7667,109.2333,26.24,88,83,7.31,VN,1701405804
380,dalbandin,28.8947,64.4101,18.21,37,1,1.01,PK,1701405804
381,pochep,52.9336,33.4464,-3.95,96,100,3.91,RU,1701405804
382,two rivers,44.1539,-87.5693,3.33,79,0,0.45,US,1701405804
383,lorengau,-2.0226,147.2712,28.84,76,85,2.73,PG,1701405805
384,scottburgh,-30.2867,30.7532,19.34,69,39,6.15,ZA,1701405805
385,taoudenni,22.6783,-3.9836,17.65,18,81,1.54,ML,1701405805
386,shanwei,22.782,115.3475,22.49,53,39,4.51,CN,1701405806
387,kiama,-34.6833,150.8667,22.47,82,27,6.32,AU,1701405806
388,wildwood,38.5828,-90.6629,7.53,94,100,2.06,US,1701405806
389,toliara,-23.35,43.6667,26.03,66,92,6.33,MG,1701405807
390,greymouth,-42.4667,171.2,15.63,62,100,2.09,NZ,1701405807
391,porto novo,6.4965,2.6036,25.39,92,9,1.41,BJ,1701405770
392,alibag,18.6411,72.8792,27.04,67,11,2.37,IN,1701405808
393,bahia blanca,-38.7196,-62.2724,24.34,48,54,4.02,AR,1701405608
394,mangrol,21.1167,70.1167,25.31,48,0,4.92,IN,1701405808
395,umm kaddadah,13.6017,26.6876,21.36,22,31,8.05,SD,1701405808
396,lazaro cardenas,17.9583,-102.2,25.09,85,95,1.53,MX,1701405809
397,warmbaths,-24.8833,28.2833,18.06,63,0,1.08,ZA,1701405809
398,mana,5.6592,-53.7767,25.42,87,100,3.62,GF,1701405809
399,hajduszoboszlo,47.45,21.4,4.06,100,100,0.51,HU,1701405810
400,acapulco de juarez,16.8634,-99.8901,26.9,83,75,2.06,MX,1701405810
401,st. paul,44.9444,-93.0933,-0.87,75,0,2.57,US,1701405810
402,noumea,-22.2763,166.4572,31.99,73,29,5.46,NC,1701405533
403,road town,18.4167,-64.6167,27.05,67,29,8.85,VG,1701405771
404,mammoth lakes,37.6485,-118.9721,-2.59,69,40,0.89,US,1701405811
405,urcos,-13.6861,-71.6228,11.94,86,92,1.64,PE,1701405811
406,yakeshi,49.2833,120.7333,-17.27,85,32,2.53,CN,1701405812
407,rongelap,11.1635,166.8941,27.93,75,100,8.88,MH,1701405812
408,nieuw amsterdam,5.8833,-55.0833,25.01,88,100,3.8,SR,1701405812
409,mount isa,-20.7333,139.5,37.87,28,40,7.2,AU,1701405813
410,malvan,16.0667,73.4667,28.6,62,48,2.58,IN,1701405814
411,aldan,58.6031,125.3894,-16.32,94,100,5.48,RU,1701405655
412,nikolayevsk-on-amure,53.1406,140.73,-14.55,70,100,2.79,RU,1701405814
413,alta,69.9689,23.2717,-0.41,86,100,4.12,NO,1701405815
414,clearwater,27.9659,-82.8001,20.61,75,0,3.13,US,1701405783
415,genzano di lucania,40.8479,16.0308,12.4,61,100,3.8,IT,1701405815
416,tubarjal,30.4999,38.216,14.22,58,0,2.89,SA,1701405816
417,sandnessjoen,66.0217,12.6316,-4.77,63,0,4.12,NO,1701405816
418,tynda,55.1667,124.7167,-15.66,81,45,0.78,RU,1701405816
419,marsabit,2.3284,37.9899,21.82,48,58,2.04,KE,1701405817
420,arno,60.1167,18.6333,-0.12,94,100,8.19,SE,1701405817
421,santiago de cuba,20.0247,-75.8219,25.06,88,20,1.54,CU,1701405817
422,mokrin,45.9358,20.4072,11.35,84,100,2.19,RS,1701405817
423,san pedro pochutla,15.7333,-96.4667,23.83,81,56,1.63,MX,1701405818
424,kirensk,57.7853,108.1119,-14.46,93,100,3.58,RU,1701405818
425,zahedan,29.4963,60.8629,13.95,54,0,0.0,IR,1701405818
426,tazacorte,28.629,-17.9293,18.54,97,75,3.6,ES,1701405818
427,greenwood,34.1668,-82.1165,5.2,70,0,1.54,US,1701405718
428,juneau,58.3019,-134.4197,2.0,97,100,3.6,US,1701405819
429,krasnyy chikoy,50.3643,108.7512,-7.37,68,38,2.87,RU,1701405819
430,presidente medici,-11.1753,-61.9014,22.83,94,51,1.18,BR,1701405820
431,pacocha,-17.5833,-71.3333,18.86,86,65,2.57,PE,1701405820
432,najran,17.4924,44.1277,13.36,51,7,0.95,SA,1701405820
433,santarem,-2.4431,-54.7083,27.07,83,0,3.6,BR,1701405820
434,seven pagodas,12.6264,80.1722,27.03,74,44,5.49,IN,1701405821
435,kutum,14.2,24.6667,16.76,26,0,2.82,SD,1701405821
436,cox's bazar,21.4532,91.9798,26.67,59,100,2.94,BD,1701405560
437,atar,20.5169,-13.0499,19.36,20,82,1.26,MR,1701405821
438,nahiyat ghammas,31.7431,44.6196,14.72,50,0,3.21,IQ,1701405822
439,lagos,6.5833,3.75,25.18,94,12,0.69,NG,1701405542
440,revda,56.801,59.9303,-11.82,98,98,0.89,RU,1701405822
441,cromwell,41.5951,-72.6454,9.42,73,0,3.09,US,1701405819
442,vanino,49.0869,140.2543,-12.26,55,0,3.61,RU,1701405823
443,santiago de cao,-7.9589,-79.2392,19.07,88,75,3.6,PE,1701405823
444,sabha,27.0377,14.4283,14.64,24,0,3.29,LY,1701405824
445,necochea,-38.5473,-58.7368,19.85,52,45,6.29,AR,1701405824
446,port antonio,18.18,-76.4612,26.95,83,55,2.64,JM,1701405824
447,el porvenir,13.7617,-87.3458,24.63,74,66,2.74,HN,1701405824
448,mogila,41.1083,21.3786,9.25,87,100,2.26,MK,1701405825
449,santa ana,33.7456,-117.8678,16.02,85,20,1.54,US,1701405691
450,luis correia,-2.8792,-41.6669,26.49,79,98,4.49,BR,1701405825
451,cabedelo,-6.9811,-34.8339,26.37,79,76,4.91,BR,1701405815
452,banaz,38.7371,29.7519,6.93,91,8,0.63,TR,1701405826
453,wickenburg,33.9686,-112.7296,11.36,78,98,0.65,US,1701405631
454,coracora,-15.0333,-73.7833,11.41,51,53,0.47,PE,1701405826
455,jaru,-10.4389,-62.4664,22.85,95,61,1.01,BR,1701405827
456,sao joao da barra,-21.6403,-41.0511,23.18,93,96,5.04,BR,1701405827
457,sao felix do xingu,-6.6447,-51.995,21.68,90,22,0.94,BR,1701405827
458,uray,60.1247,64.7758,-10.63,97,100,1.79,RU,1701405827
459,anloga,5.7947,0.8973,26.96,84,34,3.53,GH,1701405828
460,belmonte,-15.8631,-38.8828,24.61,85,44,3.69,BR,1701405530
461,tarawa,1.419,172.984,31.05,70,75,3.09,KI,1701405828
462,sorochinsk,52.4338,53.1583,0.1,99,100,3.96,RU,1701405828
463,king,47.4665,-121.8179,0.22,92,100,4.02,US,1701405829
464,sale,34.0389,-6.8166,18.19,54,70,2.06,MA,1701405829
465,valley city,46.9233,-98.0032,-3.71,86,100,3.6,US,1701405829
466,daru,-9.0763,143.2092,30.14,68,38,5.39,PG,1701405830
467,barentu,15.1139,37.5928,22.36,41,70,2.34,ER,1701405830
468,oak hill,37.9723,-81.1487,7.17,65,78,2.44,US,1701405830
469,chumphon,10.3333,98.8333,28.29,64,94,4.0,TH,1701405831
470,puerto deseado,-47.7503,-65.8938,8.79,61,100,5.77,AR,1701405831
471,rio verde de mato grosso,-18.9181,-54.8442,24.48,71,99,2.0,BR,1701405825
472,pasni,25.2631,63.471,24.61,64,0,4.87,PK,1701405832
473,minab,27.1467,57.0801,24.09,59,0,0.37,IR,1701405832
474,natal,-5.795,-35.2094,25.12,88,20,1.54,BR,1701405773
475,tres palos,18.1833,-101.6167,21.54,89,97,1.28,MX,1701405832
476,touros,-5.1989,-35.4608,25.17,87,58,4.18,BR,1701405832
477,edeia,-17.3383,-49.9314,23.41,66,96,1.52,BR,1701405833
478,les avirons,-21.2418,55.3394,27.05,61,75,1.03,RE,1701405833
479,kikwit,-5.041,18.8162,20.85,98,85,0.48,CD,1701405833
480,bouca,6.5105,18.2733,22.01,79,96,1.25,CF,1701405834
481,bel ombre,-4.6167,55.4167,28.91,74,40,2.57,SC,1701405834
482,sisimiut,66.9395,-53.6735,1.19,71,100,3.31,GL,1701405834
483,codrington,-38.2667,141.9667,17.49,72,95,7.64,AU,1701405834
484,auki,-8.7676,160.7034,29.17,71,100,1.64,SB,1701405835
485,preobrazheniye,42.9019,133.9064,-5.33,45,7,2.21,RU,1701405835
486,saldanha,-33.0117,17.9442,17.03,84,3,3.12,ZA,1701405835
487,clodomira,-27.5744,-64.1311,22.32,91,39,1.03,AR,1701405835
488,khandyga,62.6667,135.6,-30.26,99,100,0.62,RU,1701405836
489,pandan,14.0453,124.1694,27.46,87,82,6.89,PH,1701405836
490,gobabis,-22.45,18.9667,24.63,48,31,6.03,NA,1701405836
491,aksuat,48.7167,83.7,2.16,44,100,0.78,KZ,1701405836
492,guankou,28.15,113.6333,11.89,54,74,0.42,CN,1701405837
493,qusmuryn,52.4503,64.6311,-4.0,89,99,4.42,KZ,1701405684
494,jwaneng,-24.6004,24.7303,18.91,57,0,8.44,BW,1701405837
495,parras de la fuente,25.4167,-102.1833,16.21,31,57,3.03,MX,1701405837
496,zheshart,62.0731,49.5733,-14.72,99,100,1.68,RU,1701405838
497,arroyo,41.6096,-4.7969,7.34,78,100,4.12,ES,1701405838
498,onguday,50.75,86.15,1.41,52,100,1.09,RU,1701405838
499,nueva esperanza,15.2667,-87.6,21.8,94,43,1.4,HN,1701405838
500,prabumulih,-3.45,104.25,27.08,82,98,0.85,ID,1701405839
501,lakatoro,-16.0999,167.4164,28.52,74,60,4.86,VU,1701405839
502,hammerfest,70.6634,23.6821,0.25,93,40,2.06,NO,1701405839
503,zhongshan,21.3226,110.5829,23.6,63,87,3.69,CN,1701405602
504,fort st. john,56.2499,-120.8529,-13.06,85,20,3.09,CA,1701405840
505,igarka,67.4667,86.5833,-24.03,97,89,3.33,RU,1701405840
506,recreo,-29.2818,-65.061,21.15,95,49,3.89,AR,1701405840
507,kaliua,-5.0606,31.7936,20.22,90,83,1.03,TZ,1701405841
508,icheon-si,37.2792,127.4425,1.61,32,0,3.09,KR,1701405841
509,pariaman,-0.619,100.12,28.03,71,90,2.85,ID,1701405841
510,maceio,-9.6658,-35.7353,24.69,94,75,1.54,BR,1701405806
511,novaya igirma,57.1334,103.9112,-11.77,79,100,2.61,RU,1701405842
512,kapa'a,22.0752,-159.319,24.99,92,100,6.69,US,1701405791
513,sur,22.5667,59.5289,25.89,53,0,1.55,OM,1701405842
514,papao,-17.75,-149.55,28.82,86,97,8.45,PF,1701405843
515,vilyuchinsk,52.9306,158.4028,-0.85,73,100,4.66,RU,1701405843
516,college,64.8569,-147.8028,-7.53,86,75,0.0,US,1701405843
517,argo,37.6333,22.7333,12.1,72,13,1.97,GR,1701405844
518,banda aceh,5.5577,95.3222,28.29,75,86,2.65,ID,1701405844
519,coahuayana de hidalgo,18.7,-103.6583,23.57,88,81,1.79,MX,1701405844
520,celestun,20.8667,-90.4,24.67,88,100,5.57,MX,1701405845
521,benjamin hill,30.1667,-111.1,12.4,61,99,2.73,MX,1701405845
522,ban houakhoua,20.2453,100.4547,30.0,44,64,0.19,LA,1701405845
523,kingston,17.997,-76.7936,26.53,83,20,3.09,JM,1701405585
524,ayr,55.4627,-4.6339,-2.05,93,0,2.57,GB,1701405846
525,lupane,-18.9315,27.807,18.6,71,95,3.96,ZW,1701405846
526,yaren,-0.5472,166.916,28.46,77,100,6.21,NR,1701405846
527,severo-yeniseyskiy,60.3725,93.0408,-8.57,98,100,1.34,RU,1701405847
528,vazante,-17.9869,-46.9078,21.66,71,54,1.76,BR,1701405847
529,ilheus,-14.7889,-39.0494,24.33,84,57,2.59,BR,1701405847
530,coacotla,17.9333,-94.675,21.98,94,61,1.04,MX,1701405847
531,yarmouth,41.7057,-70.2286,9.98,81,0,7.2,US,1701405590
532,laguna,38.421,-121.4238,12.99,63,0,3.6,US,1701405848
533,ypacarai,-25.4051,-57.2855,28.94,93,100,3.49,PY,1701405848
534,mtambile,-5.3833,39.7,27.72,78,45,4.58,TZ,1701405849
535,beaconsfield,45.4334,-73.8659,6.02,72,100,5.66,CA,1701405849
536,khabarovsk,48.4808,135.0928,-13.11,71,0,7.15,RU,1701405849
537,riosucio,5.4216,-75.7032,11.96,95,87,0.45,CO,1701405850
538,pindushi,62.9152,34.58,-7.54,94,100,3.38,RU,1701405850
539,puerto san jose,13.9256,-90.8244,24.94,79,23,1.94,GT,1701405850
540,misratah,32.3754,15.0925,17.55,37,2,6.19,LY,1701405851
541,baglung,28.2719,83.5898,21.55,27,100,1.73,NP,1701405851
542,luanco,43.6152,-5.7934,9.71,78,55,4.16,ES,1701405852
543,coquimbo,-29.9533,-71.3436,14.85,94,100,1.54,CL,1701405852
544,lycksele,64.5954,18.6735,-12.54,85,75,0.51,SE,1701405852
545,den burg,53.0542,4.7972,0.56,88,20,3.6,NL,1701405852
546,ponta delgada,37.7333,-25.6667,14.4,62,75,3.09,PT,1701405853
547,walvis bay,-22.9575,14.5053,17.53,88,75,1.54,NA,1701405853
548,kirkwall,58.9848,-2.9587,4.03,75,75,2.06,GB,1701405853
549,akureyri,65.6835,-18.0878,-1.04,93,100,3.09,IS,1701405854
550,zeya,53.75,127.2667,-8.06,50,6,0.55,RU,1701405854
551,kavaratti,10.5669,72.642,28.34,75,100,4.84,IN,1701405854
552,moab,38.5733,-109.5498,3.6,81,100,0.92,US,1701405855
553,akonolinga,3.7667,12.25,19.61,91,49,0.67,CM,1701405855
554,asola,45.2211,10.4136,5.44,95,100,0.42,IT,1701405855
555,muynoq,43.7683,59.0214,5.4,40,100,4.99,UZ,1701405856
556,santiago del estero,-27.7951,-64.2615,22.16,91,19,0.76,AR,1701405669
557,am timan,11.0297,20.2827,23.82,31,81,1.91,TD,1701405856
558,anton lizardo,19.05,-95.9833,24.12,91,81,2.89,MX,1701405857
559,puerto carreno,6.189,-67.4859,25.28,72,82,2.54,CO,1701405857
560,lompoc,34.6391,-120.4579,13.62,82,0,9.77,US,1701405857
561,apac,1.9756,32.5386,20.23,70,69,0.45,UG,1701405858
562,oras,12.1406,125.4397,27.81,85,29,4.65,PH,1701405858
563,mantua,45.1667,10.7833,5.59,91,100,0.89,IT,1701405858
564,meadow lake,34.8014,-106.5436,3.8,80,99,2.7,US,1701405859
565,margherita,27.2833,95.6833,25.55,43,12,1.44,IN,1701405859
566,sadao,6.6388,100.4234,28.9,80,100,3.52,TH,1701405859
567,beledweyne,4.7358,45.2036,27.09,55,20,6.86,SO,1701405860
568,djambala,-2.5447,14.7533,19.49,93,91,0.66,CG,1701405860
569,belaya kholunitsa,58.84,50.8528,-8.81,94,100,3.0,RU,1701405860
570,cuito,-12.3833,16.9333,15.74,97,100,2.29,AO,1701405861
571,concordia,-31.393,-58.0209,23.77,96,0,0.89,AR,1701405861
572,kalabo,-14.97,22.6814,20.16,89,100,1.98,ZM,1701405861
573,mbamba bay,-11.2833,34.7667,22.67,93,100,1.78,TZ,1701405861
574,tuy hoa,13.0833,109.3,26.41,89,100,6.05,VN,1701405862
575,shakawe,-18.3667,21.85,21.51,77,100,1.56,BW,1701405862
576,sirte,31.2089,16.5887,16.98,42,0,5.29,LY,1701405862
577,seminole,28.7086,-81.2081,18.92,90,20,3.09,US,1701405863
578,nueva loja,0.0847,-76.8828,21.04,99,70,1.17,EC,1701405863
579,lepsy,46.235,78.9456,4.6,59,97,2.72,KZ,1701405863
580,moyynkum,44.2914,72.9469,5.36,45,100,5.72,KZ,1701405864
